Date : 2026-07-05 16:54:41
Directory : /Users/zhuzy2024/Documents/Workspace/MeridianERP
Total : 884 files,  89214 codes, 2380 comments, 13330 blanks, all 104924 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        368 |     34,774 |        687 |      3,243 |     38,704 |
| TypeScript JSX     |        299 |     25,706 |      1,258 |      2,464 |     29,428 |
| Markdown           |        146 |     15,546 |         14 |      4,632 |     20,192 |
| YAML               |          4 |     10,168 |          0 |      2,387 |     12,555 |
| MS SQL             |         20 |        972 |        273 |        353 |      1,598 |
| Prisma             |          1 |        888 |        127 |        132 |      1,147 |
| JSON               |         15 |        452 |          0 |         15 |        467 |
| CSS                |          6 |        264 |         11 |         42 |        317 |
| JSON with Comments |         10 |        208 |          0 |         10 |        218 |
| Docker             |          4 |        130 |          4 |         20 |        154 |
| JavaScript         |         11 |        106 |          6 |         32 |        144 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                 |        884 |     89,214 |      2,380 |     13,330 |    104,924 |
| . (Files)                                                                                                                                         |          9 |     10,295 |          0 |      2,430 |     12,725 |
| .cursor                                                                                                                                           |         15 |        524 |          0 |        191 |        715 |
| .cursor/agents                                                                                                                                    |          7 |        247 |          0 |         92 |        339 |
| .cursor/rules                                                                                                                                     |          8 |        277 |          0 |         99 |        376 |
| .github                                                                                                                                           |          1 |         38 |          0 |         10 |         48 |
| .github/workflows                                                                                                                                 |          1 |         38 |          0 |         10 |         48 |
| apps                                                                                                                                              |        571 |     49,839 |        720 |      5,101 |     55,660 |
| apps/admin                                                                                                                                        |         84 |      9,181 |         31 |        737 |      9,949 |
| apps/admin (Files)                                                                                                                                |          9 |        210 |          7 |         29 |        246 |
| apps/admin/app                                                                                                                                    |         67 |      8,655 |         12 |        651 |      9,318 |
| apps/admin/app (Files)                                                                                                                            |          3 |        171 |         12 |         12 |        195 |
| apps/admin/app/_components                                                                                                                        |          1 |         60 |          0 |          6 |         66 |
| apps/admin/app/admins                                                                                                                             |          2 |        266 |          0 |         22 |        288 |
| apps/admin/app/admins (Files)                                                                                                                     |          1 |         35 |          0 |          8 |         43 |
| apps/admin/app/admins/_components                                                                                                                 |          1 |        231 |          0 |         14 |        245 |
| apps/admin/app/allocations                                                                                                                        |          7 |      1,065 |          0 |         64 |      1,129 |
| apps/admin/app/allocations (Files)                                                                                                                |          1 |         78 |          0 |          8 |         86 |
| apps/admin/app/allocations/_components                                                                                                            |          6 |        987 |          0 |         56 |      1,043 |
| apps/admin/app/api                                                                                                                                |          1 |          9 |          0 |          3 |         12 |
| apps/admin/app/api/auth                                                                                                                           |          1 |          9 |          0 |          3 |         12 |
| apps/admin/app/api/auth/logout                                                                                                                    |          1 |          9 |          0 |          3 |         12 |
| apps/admin/app/distributors                                                                                                                       |          5 |      1,163 |          0 |         63 |      1,226 |
| apps/admin/app/distributors (Files)                                                                                                               |          1 |         38 |          0 |          5 |         43 |
| apps/admin/app/distributors/[id]                                                                                                                  |          2 |        852 |          0 |         39 |        891 |
| apps/admin/app/distributors/[id] (Files)                                                                                                          |          1 |         52 |          0 |          9 |         61 |
| apps/admin/app/distributors/[id]/_components                                                                                                      |          1 |        800 |          0 |         30 |        830 |
| apps/admin/app/distributors/_components                                                                                                           |          2 |        273 |          0 |         19 |        292 |
| apps/admin/app/embed-preview                                                                                                                      |          1 |         59 |          0 |          7 |         66 |
| apps/admin/app/funds                                                                                                                              |          7 |        877 |          0 |         59 |        936 |
| apps/admin/app/funds (Files)                                                                                                                      |          1 |         50 |          0 |          5 |         55 |
| apps/admin/app/funds/_components                                                                                                                  |          1 |        236 |          0 |         17 |        253 |
| apps/admin/app/funds/commissions                                                                                                                  |          1 |        131 |          0 |          7 |        138 |
| apps/admin/app/funds/expected-profit                                                                                                              |          1 |        113 |          0 |          7 |        120 |
| apps/admin/app/funds/inventory-cost                                                                                                               |          1 |        107 |          0 |          7 |        114 |
| apps/admin/app/funds/net-profit                                                                                                                   |          1 |        109 |          0 |          9 |        118 |
| apps/admin/app/funds/procurement                                                                                                                  |          1 |        131 |          0 |          7 |        138 |
| apps/admin/app/inventory                                                                                                                          |          4 |        620 |          0 |         47 |        667 |
| apps/admin/app/inventory (Files)                                                                                                                  |          1 |         95 |          0 |          6 |        101 |
| apps/admin/app/inventory/master-catalog                                                                                                           |          1 |        111 |          0 |         13 |        124 |
| apps/admin/app/inventory/tenants                                                                                                                  |          2 |        414 |          0 |         28 |        442 |
| apps/admin/app/inventory/tenants/[tenantId]                                                                                                       |          2 |        414 |          0 |         28 |        442 |
| apps/admin/app/inventory/tenants/[tenantId] (Files)                                                                                               |          1 |        127 |          0 |         12 |        139 |
| apps/admin/app/inventory/tenants/[tenantId]/_components                                                                                           |          1 |        287 |          0 |         16 |        303 |
| apps/admin/app/login                                                                                                                              |          2 |        106 |          0 |         14 |        120 |
| apps/admin/app/login (Files)                                                                                                                      |          1 |         16 |          0 |          5 |         21 |
| apps/admin/app/login/_components                                                                                                                  |          1 |         90 |          0 |          9 |         99 |
| apps/admin/app/merchants                                                                                                                          |          9 |      1,211 |          0 |         84 |      1,295 |
| apps/admin/app/merchants (Files)                                                                                                                  |          1 |        110 |          0 |         11 |        121 |
| apps/admin/app/merchants/[id]                                                                                                                     |          2 |        542 |          0 |         28 |        570 |
| apps/admin/app/merchants/[id] (Files)                                                                                                             |          1 |         51 |          0 |          7 |         58 |
| apps/admin/app/merchants/[id]/_components                                                                                                         |          1 |        491 |          0 |         21 |        512 |
| apps/admin/app/merchants/_components                                                                                                              |          4 |        338 |          0 |         30 |        368 |
| apps/admin/app/merchants/new                                                                                                                      |          2 |        221 |          0 |         15 |        236 |
| apps/admin/app/merchants/new (Files)                                                                                                              |          1 |         23 |          0 |          5 |         28 |
| apps/admin/app/merchants/new/_components                                                                                                          |          1 |        198 |          0 |         10 |        208 |
| apps/admin/app/orders                                                                                                                             |          5 |        775 |          0 |         65 |        840 |
| apps/admin/app/orders (Files)                                                                                                                     |          1 |        107 |          0 |         11 |        118 |
| apps/admin/app/orders/[id]                                                                                                                        |          3 |        313 |          0 |         31 |        344 |
| apps/admin/app/orders/[id] (Files)                                                                                                                |          1 |         31 |          0 |          7 |         38 |
| apps/admin/app/orders/[id]/_components                                                                                                            |          2 |        282 |          0 |         24 |        306 |
| apps/admin/app/orders/_components                                                                                                                 |          1 |        355 |          0 |         23 |        378 |
| apps/admin/app/procurement                                                                                                                        |          3 |        281 |          0 |         26 |        307 |
| apps/admin/app/procurement (Files)                                                                                                                |          1 |         92 |          0 |         11 |        103 |
| apps/admin/app/procurement/_components                                                                                                            |          2 |        189 |          0 |         15 |        204 |
| apps/admin/app/replenishment                                                                                                                      |          1 |          4 |          0 |          2 |          6 |
| apps/admin/app/settings                                                                                                                           |          2 |        198 |          0 |         19 |        217 |
| apps/admin/app/settings (Files)                                                                                                                   |          1 |         52 |          0 |          9 |         61 |
| apps/admin/app/settings/_components                                                                                                               |          1 |        146 |          0 |         10 |        156 |
| apps/admin/app/settlements                                                                                                                        |          1 |         19 |          0 |          2 |         21 |
| apps/admin/app/users                                                                                                                              |          5 |        753 |          0 |         66 |        819 |
| apps/admin/app/users (Files)                                                                                                                      |          1 |         72 |          0 |          8 |         80 |
| apps/admin/app/users/[id]                                                                                                                         |          2 |        549 |          0 |         44 |        593 |
| apps/admin/app/users/[id] (Files)                                                                                                                 |          1 |         43 |          0 |          7 |         50 |
| apps/admin/app/users/[id]/_components                                                                                                             |          1 |        506 |          0 |         37 |        543 |
| apps/admin/app/users/_components                                                                                                                  |          2 |        132 |          0 |         14 |        146 |
| apps/admin/app/withdrawals                                                                                                                        |          8 |      1,018 |          0 |         90 |      1,108 |
| apps/admin/app/withdrawals (Files)                                                                                                                |          1 |        250 |          0 |         23 |        273 |
| apps/admin/app/withdrawals/_components                                                                                                            |          7 |        768 |          0 |         67 |        835 |
| apps/admin/components                                                                                                                             |          5 |        111 |          1 |         22 |        134 |
| apps/admin/i18n                                                                                                                                   |          1 |         18 |         10 |          3 |         31 |
| apps/admin/lib                                                                                                                                    |          2 |        187 |          1 |         32 |        220 |
| apps/api                                                                                                                                          |        295 |     28,464 |        648 |      3,037 |     32,149 |
| apps/api (Files)                                                                                                                                  |          8 |        279 |          4 |         41 |        324 |
| apps/api/prisma                                                                                                                                   |         22 |      2,064 |        400 |        503 |      2,967 |
| apps/api/prisma (Files)                                                                                                                           |          2 |      1,092 |        127 |        150 |      1,369 |
| apps/api/prisma/migrations                                                                                                                        |         20 |        972 |        273 |        353 |      1,598 |
| apps/api/prisma/migrations/20250624120000_init                                                                                                    |          1 |        153 |         49 |         60 |        262 |
| apps/api/prisma/migrations/20250624180000_phase2_ecommerce                                                                                        |          1 |        162 |         16 |         34 |        212 |
| apps/api/prisma/migrations/20250624200000_phase3_inventory                                                                                        |          1 |        155 |         50 |         60 |        265 |
| apps/api/prisma/migrations/20250625120000_distributor_qr_revoked_at                                                                               |          1 |          2 |          2 |          2 |          6 |
| apps/api/prisma/migrations/20250625140000_commission_performance_indexes                                                                          |          1 |          4 |          4 |          4 |         12 |
| apps/api/prisma/migrations/20260625044035_gaps_epic_settings_transfers_distributor                                                                |          1 |         52 |         21 |         22 |         95 |
| apps/api/prisma/migrations/20260625120000_phase5_hq_branch_channel                                                                                |          1 |         20 |          2 |          8 |         30 |
| apps/api/prisma/migrations/20260701065425_init                                                                                                    |          1 |        161 |         46 |         58 |        265 |
| apps/api/prisma/migrations/20260703120000_unified_platform_account                                                                                |          1 |         93 |         15 |         19 |        127 |
| apps/api/prisma/migrations/20260703140000_sales_promoter                                                                                          |          1 |          6 |          1 |          6 |         13 |
| apps/api/prisma/migrations/20260703180000_channel_funds_model                                                                                     |          1 |         12 |          7 |          9 |         28 |
| apps/api/prisma/migrations/20260703200000_flagship_catalog_store                                                                                  |          1 |          4 |          2 |          4 |         10 |
| apps/api/prisma/migrations/20260704020000_platform_roles_rbac                                                                                     |          1 |         12 |          1 |          4 |         17 |
| apps/api/prisma/migrations/20260704080507_branch_purchase_orders                                                                                  |          1 |         55 |         24 |         27 |        106 |
| apps/api/prisma/migrations/20260704100000_merchant_plugin_system                                                                                  |          1 |         34 |          9 |         11 |         54 |
| apps/api/prisma/migrations/20260704120000_procurement_receiving_addresses                                                                         |          1 |         19 |          6 |          7 |         32 |
| apps/api/prisma/migrations/20260704140000_order_shipped_by_merchant                                                                               |          1 |          1 |          1 |          1 |          3 |
| apps/api/prisma/migrations/20260704160000_remove_branch_distributor_binding                                                                       |          1 |         22 |         12 |         12 |         46 |
| apps/api/prisma/migrations/20260704161000_remove_crm_lead_distributor                                                                             |          1 |          2 |          2 |          2 |          6 |
| apps/api/prisma/migrations/20260705120000_business_flow_p2_p3                                                                                     |          1 |          3 |          3 |          3 |          9 |
| apps/api/src                                                                                                                                      |        220 |     14,919 |        244 |      1,577 |     16,740 |
| apps/api/src (Files)                                                                                                                              |          5 |         97 |          0 |         14 |        111 |
| apps/api/src/auth                                                                                                                                 |         16 |        362 |         20 |         50 |        432 |
| apps/api/src/auth (Files)                                                                                                                         |          1 |         48 |          0 |          2 |         50 |
| apps/api/src/auth/decorators                                                                                                                      |          3 |         18 |         10 |          8 |         36 |
| apps/api/src/auth/guards                                                                                                                          |          7 |        151 |         10 |         23 |        184 |
| apps/api/src/auth/interfaces                                                                                                                      |          1 |         12 |          0 |          2 |         14 |
| apps/api/src/auth/strategies                                                                                                                      |          4 |        133 |          0 |         15 |        148 |
| apps/api/src/commission                                                                                                                           |          2 |        120 |          0 |         13 |        133 |
| apps/api/src/common                                                                                                                               |          7 |        196 |          0 |         23 |        219 |
| apps/api/src/common (Files)                                                                                                                       |          4 |        156 |          0 |         17 |        173 |
| apps/api/src/common/decorators                                                                                                                    |          1 |          7 |          0 |          2 |          9 |
| apps/api/src/common/interceptors                                                                                                                  |          1 |         21 |          0 |          2 |         23 |
| apps/api/src/common/utils                                                                                                                         |          1 |         12 |          0 |          2 |         14 |
| apps/api/src/config                                                                                                                               |          2 |         22 |          0 |          5 |         27 |
| apps/api/src/distributor                                                                                                                          |          9 |        528 |          0 |         51 |        579 |
| apps/api/src/distributor (Files)                                                                                                                  |          3 |        348 |          0 |         27 |        375 |
| apps/api/src/distributor/auth                                                                                                                     |          4 |        163 |          0 |         19 |        182 |
| apps/api/src/distributor/auth (Files)                                                                                                             |          3 |        152 |          0 |         15 |        167 |
| apps/api/src/distributor/auth/dto                                                                                                                 |          1 |         11 |          0 |          4 |         15 |
| apps/api/src/distributor/dto                                                                                                                      |          2 |         17 |          0 |          5 |         22 |
| apps/api/src/fulfillment                                                                                                                          |          2 |        314 |          0 |         13 |        327 |
| apps/api/src/inventory                                                                                                                            |          3 |        543 |          0 |         50 |        593 |
| apps/api/src/merchant                                                                                                                             |         70 |      4,722 |          0 |        582 |      5,304 |
| apps/api/src/merchant (Files)                                                                                                                     |          1 |         82 |          0 |          2 |         84 |
| apps/api/src/merchant/allocations                                                                                                                 |          1 |         40 |          0 |          4 |         44 |
| apps/api/src/merchant/auth                                                                                                                        |          4 |        217 |          0 |         33 |        250 |
| apps/api/src/merchant/auth (Files)                                                                                                                |          3 |        186 |          0 |         23 |        209 |
| apps/api/src/merchant/auth/dto                                                                                                                    |          1 |         31 |          0 |         10 |         41 |
| apps/api/src/merchant/catalog                                                                                                                     |          5 |        459 |          0 |         54 |        513 |
| apps/api/src/merchant/catalog (Files)                                                                                                             |          4 |        377 |          0 |         34 |        411 |
| apps/api/src/merchant/catalog/dto                                                                                                                 |          1 |         82 |          0 |         20 |        102 |
| apps/api/src/merchant/commissions                                                                                                                 |          6 |        262 |          0 |         37 |        299 |
| apps/api/src/merchant/commissions (Files)                                                                                                         |          4 |        218 |          0 |         25 |        243 |
| apps/api/src/merchant/commissions/dto                                                                                                             |          2 |         44 |          0 |         12 |         56 |
| apps/api/src/merchant/crm                                                                                                                         |         14 |        504 |          0 |         88 |        592 |
| apps/api/src/merchant/crm/activities                                                                                                              |          2 |         78 |          0 |         12 |         90 |
| apps/api/src/merchant/crm/companies                                                                                                               |          2 |         91 |          0 |         14 |        105 |
| apps/api/src/merchant/crm/contacts                                                                                                                |          2 |         95 |          0 |         14 |        109 |
| apps/api/src/merchant/crm/dto                                                                                                                     |          4 |         85 |          0 |         26 |        111 |
| apps/api/src/merchant/crm/leads                                                                                                                   |          2 |         97 |          0 |         14 |        111 |
| apps/api/src/merchant/crm/store-customers                                                                                                         |          2 |         58 |          0 |          8 |         66 |
| apps/api/src/merchant/dashboard                                                                                                                   |          3 |        202 |          0 |         19 |        221 |
| apps/api/src/merchant/funds                                                                                                                       |          1 |         18 |          0 |          3 |         21 |
| apps/api/src/merchant/inventory                                                                                                                   |         13 |      1,336 |          0 |        150 |      1,486 |
| apps/api/src/merchant/inventory (Files)                                                                                                           |         12 |      1,199 |          0 |        117 |      1,316 |
| apps/api/src/merchant/inventory/dto                                                                                                               |          1 |        137 |          0 |         33 |        170 |
| apps/api/src/merchant/onboarding                                                                                                                  |          4 |        119 |          0 |         16 |        135 |
| apps/api/src/merchant/onboarding (Files)                                                                                                          |          3 |        106 |          0 |         12 |        118 |
| apps/api/src/merchant/onboarding/dto                                                                                                              |          1 |         13 |          0 |          4 |         17 |
| apps/api/src/merchant/orders                                                                                                                      |          3 |        249 |          0 |         24 |        273 |
| apps/api/src/merchant/orders (Files)                                                                                                              |          2 |        243 |          0 |         22 |        265 |
| apps/api/src/merchant/orders/dto                                                                                                                  |          1 |          6 |          0 |          2 |          8 |
| apps/api/src/merchant/plugins                                                                                                                     |          2 |         55 |          0 |          8 |         63 |
| apps/api/src/merchant/procurement                                                                                                                 |          4 |        419 |          0 |         46 |        465 |
| apps/api/src/merchant/procurement (Files)                                                                                                         |          3 |        365 |          0 |         35 |        400 |
| apps/api/src/merchant/procurement/dto                                                                                                             |          1 |         54 |          0 |         11 |         65 |
| apps/api/src/merchant/settings                                                                                                                    |          9 |        760 |          0 |         98 |        858 |
| apps/api/src/merchant/settings (Files)                                                                                                            |          6 |        668 |          0 |         73 |        741 |
| apps/api/src/merchant/settings/dto                                                                                                                |          3 |         92 |          0 |         25 |        117 |
| apps/api/src/orders                                                                                                                               |          4 |        273 |          4 |         34 |        311 |
| apps/api/src/payment                                                                                                                              |          2 |         94 |          0 |         12 |        106 |
| apps/api/src/platform                                                                                                                             |         60 |      4,789 |         44 |        453 |      5,286 |
| apps/api/src/platform (Files)                                                                                                                     |          1 |         46 |          0 |          2 |         48 |
| apps/api/src/platform/accounts                                                                                                                    |          2 |        152 |          0 |         15 |        167 |
| apps/api/src/platform/admins                                                                                                                      |          5 |        192 |          0 |         30 |        222 |
| apps/api/src/platform/admins (Files)                                                                                                              |          3 |        158 |          0 |         21 |        179 |
| apps/api/src/platform/admins/dto                                                                                                                  |          2 |         34 |          0 |          9 |         43 |
| apps/api/src/platform/allocations                                                                                                                 |          3 |        334 |          0 |         23 |        357 |
| apps/api/src/platform/auth                                                                                                                        |          4 |        106 |         44 |         14 |        164 |
| apps/api/src/platform/auth (Files)                                                                                                                |          3 |         98 |         34 |         12 |        144 |
| apps/api/src/platform/auth/dto                                                                                                                    |          1 |          8 |         10 |          2 |         20 |
| apps/api/src/platform/dashboard                                                                                                                   |          3 |        123 |          0 |         10 |        133 |
| apps/api/src/platform/distributors                                                                                                                |          4 |        618 |          0 |         56 |        674 |
| apps/api/src/platform/distributors (Files)                                                                                                        |          3 |        587 |          0 |         49 |        636 |
| apps/api/src/platform/distributors/dto                                                                                                            |          1 |         31 |          0 |          7 |         38 |
| apps/api/src/platform/flagship-catalog                                                                                                            |          3 |        149 |          0 |         19 |        168 |
| apps/api/src/platform/funds                                                                                                                       |          3 |        689 |          0 |         47 |        736 |
| apps/api/src/platform/inventory                                                                                                                   |          3 |        213 |          0 |         23 |        236 |
| apps/api/src/platform/merchants                                                                                                                   |          7 |        735 |          0 |         68 |        803 |
| apps/api/src/platform/merchants (Files)                                                                                                           |          3 |        667 |          0 |         52 |        719 |
| apps/api/src/platform/merchants/dto                                                                                                               |          4 |         68 |          0 |         16 |         84 |
| apps/api/src/platform/orders                                                                                                                      |          2 |        217 |          0 |         16 |        233 |
| apps/api/src/platform/procurement                                                                                                                 |          3 |        153 |          0 |         19 |        172 |
| apps/api/src/platform/settings                                                                                                                    |          4 |        124 |          0 |         16 |        140 |
| apps/api/src/platform/settings (Files)                                                                                                            |          3 |        102 |          0 |         14 |        116 |
| apps/api/src/platform/settings/dto                                                                                                                |          1 |         22 |          0 |          2 |         24 |
| apps/api/src/platform/settlements                                                                                                                 |          3 |        145 |          0 |         16 |        161 |
| apps/api/src/platform/settlements (Files)                                                                                                         |          2 |        136 |          0 |         14 |        150 |
| apps/api/src/platform/settlements/dto                                                                                                             |          1 |          9 |          0 |          2 |         11 |
| apps/api/src/platform/users                                                                                                                       |          6 |        546 |          0 |         58 |        604 |
| apps/api/src/platform/users (Files)                                                                                                               |          3 |        452 |          0 |         41 |        493 |
| apps/api/src/platform/users/dto                                                                                                                   |          3 |         94 |          0 |         17 |        111 |
| apps/api/src/platform/withdrawals                                                                                                                 |          4 |        247 |          0 |         21 |        268 |
